[2m2025-11-05T16:23:26.217106Z[0m [[32m[1minfo     [0m] [1mTEST PROTOCOLLO CQKD COMPLETO [0m [[0m[1m[34m__main__[0m][0m
[2m2025-11-05T16:23:26.217354Z[0m [[32m[1minfo     [0m] [1mStep 1: Setup rete DHT con 100 nodi worker...[0m [[0m[1m[34m__main__[0m][0m
[2m2025-11-05T16:23:27.876356Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_86[0m [36mport[0m=[35m7086[0m
[2m2025-11-05T16:23:27.879197Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_86[0m [36mport[0m=[35m7086[0m
[2m2025-11-05T16:23:27.879406Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_86[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.899791Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_86[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.899977Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_87[0m [36mport[0m=[35m7087[0m
[2m2025-11-05T16:23:27.901024Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_87[0m [36mport[0m=[35m7087[0m
[2m2025-11-05T16:23:27.901157Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_87[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.933548Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_87[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.934008Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_88[0m [36mport[0m=[35m7088[0m
[2m2025-11-05T16:23:27.937015Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_88[0m [36mport[0m=[35m7088[0m
[2m2025-11-05T16:23:27.937179Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_88[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.959446Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_88[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.959670Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_89[0m [36mport[0m=[35m7089[0m
[2m2025-11-05T16:23:27.960304Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_89[0m [36mport[0m=[35m7089[0m
[2m2025-11-05T16:23:27.960419Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_89[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.966873Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_89[0m [36mrouting_table_size[0m=[35m6[0m
[2m2025-11-05T16:23:27.967317Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_90[0m [36mport[0m=[35m7090[0m
[2m2025-11-05T16:23:27.967733Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_90[0m [36mport[0m=[35m7090[0m
[2m2025-11-05T16:23:27.967908Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_90[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.970431Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_90[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.970582Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_91[0m [36mport[0m=[35m7091[0m
[2m2025-11-05T16:23:27.970851Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_91[0m [36mport[0m=[35m7091[0m
[2m2025-11-05T16:23:27.985895Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_91[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.989282Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_91[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.989610Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_92[0m [36mport[0m=[35m7092[0m
[2m2025-11-05T16:23:27.990077Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_92[0m [36mport[0m=[35m7092[0m
[2m2025-11-05T16:23:27.990160Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_92[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.993387Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m3[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_92[0m [36mrouting_table_size[0m=[35m6[0m
[2m2025-11-05T16:23:27.993752Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_93[0m [36mport[0m=[35m7093[0m
[2m2025-11-05T16:23:27.994127Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_93[0m [36mport[0m=[35m7093[0m
[2m2025-11-05T16:23:27.994269Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_93[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.996853Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_93[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.997065Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_94[0m [36mport[0m=[35m7094[0m
[2m2025-11-05T16:23:27.997312Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_94[0m [36mport[0m=[35m7094[0m
[2m2025-11-05T16:23:27.997397Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_94[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:28.000206Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_94[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:28.000346Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_95[0m [36mport[0m=[35m7095[0m
[2m2025-11-05T16:23:28.000551Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_95[0m [36mport[0m=[35m7095[0m
[2m2025-11-05T16:23:28.000613Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_95[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:28.002040Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_95[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:28.002124Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_96[0m [36mport[0m=[35m7096[0m
[2m2025-11-05T16:23:28.002325Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_96[0m [36mport[0m=[35m7096[0m
[2m2025-11-05T16:23:28.002397Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_96[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:28.003945Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_96[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:28.004023Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_97[0m [36mport[0m=[35m7097[0m
[2m2025-11-05T16:23:28.004192Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_97[0m [36mport[0m=[35m7097[0m
[2m2025-11-05T16:23:28.004246Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_97[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:28.005678Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_97[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:28.005746Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_98[0m [36mport[0m=[35m7098[0m
[2m2025-11-05T16:23:28.005892Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_98[0m [36mport[0m=[35m7098[0m
[2m2025-11-05T16:23:28.005943Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_98[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:28.007348Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_98[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:28.007502Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_99[0m [36mport[0m=[35m7099[0m
[2m2025-11-05T16:23:28.007675Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_99[0m [36mport[0m=[35m7099[0m
[2m2025-11-05T16:23:28.007736Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_99[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:28.022999Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_99[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:28.023146Z[0m [[32m[1minfo     [0m] [1mworkers_started               [0m [[0m[1m[34m__main__[0m][0m [36mcount[0m=[35m100[0m [36mtotal[0m=[35m100[0m
[2m2025-11-05T16:23:28.124321Z[0m [[32m[1minfo     [0m] [1mwaiting_for_dht_stabilization [0m [[0m[1m[34m__main__[0m][0m
[2m2025-11-05T16:23:30.125609Z[0m [[32m[1minfo     [0m] [1mdht_network_ready             [0m [[0m[1m[34m__main__[0m][0m [36mworkers[0m=[35m100[0m
[2m2025-11-05T16:23:30.125940Z[0m [[32m[1minfo     [0m] [1m✓ Rete DHT pronta
            [0m [[0m[1m[34m__main__[0m][0m
[2m2025-11-05T16:23:30.126234Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35malice[0m [36mport[0m=[35m6000[0m
[2m2025-11-05T16:23:30.126875Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35malice[0m [36mport[0m=[35m6000[0m
[2m2025-11-05T16:23:30.127208Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35malice[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:30.131208Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35malice[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:30.131603Z[0m [[32m[1minfo     [0m] [1m
Routing table di Alice:      [0m [[0m[1m[34m__main__[0m][0m
[2m2025-11-05T16:23:30.131778Z[0m [[32m[1minfo     [0m] [1m  Nodi totali: 5              [0m [[0m[1m[34m__main__[0m][0m
[2m2025-11-05T16:23:30.131900Z[0m [[32m[1minfo     [0m] [1m  Bucket attivi: 2            [0m [[0m[1m[34m__main__[0m][0m
[2m2025-11-05T16:23:30.132008Z[0m [[32m[1minfo     [0m] [1m  Bucket 0: 1 nodi            [0m [[0m[1m[34m__main__[0m][0m
[2m2025-11-05T16:23:30.132109Z[0m [[32m[1minfo     [0m] [1m  Bucket 1: 4 nodi            [0m [[0m[1m[34m__main__[0m][0m
[2m2025-11-05T16:23:30.132391Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mbob[0m [36mport[0m=[35m6001[0m
[2m2025-11-05T16:23:30.132975Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mbob[0m [36mport[0m=[35m6001[0m
[2m2025-11-05T16:23:30.133177Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mbob[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:30.136780Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mbob[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:31.141716Z[0m [[32m[1minfo     [0m] [1m✓ Alice e Bob connessi alla rete DHT
[0m [[0m[1m[34m__main__[0m][0m
[2m2025-11-05T16:23:31.142642Z[0m [[32m[1minfo     [0m] [1mStep 3: Inizializzazione protocollo...[0m [[0m[1m[34m__main__[0m][0m
[2m2025-11-05T16:23:31.143052Z[0m [[32m[1minfo     [0m] [1mnode_cache_initialized        [0m [[0m[1m[34mdiscovery.node_cache[0m][0m [36mmax_size[0m=[35m10000[0m [36mrefresh_interval[0m=[35m300[0m [36mttl_seconds[0m=[35m600[0m
[2m2025-11-05T16:23:31.143352Z[0m [[32m[1minfo     [0m] [1m✓ Alice e Bob inizializzati
  [0m [[0m[1m[34m__main__[0m][0m
[2m2025-11-05T16:23:31.143662Z[0m [[32m[1minfo     [0m] [1mStep 4: Alice genera chiave di 8 bit...[0m [[0m[1m[34m__main__[0m][0m
[2m2025-11-05T16:23:31.143835Z[0m [[32m[1minfo     [0m] [1m  (Questo include discovery nodi, allocazione, generazione fotoni)
[0m [[0m[1m[34m__main__[0m][0m
[2m2025-11-05T16:23:31.143954Z[0m [[31m[1merror    [0m] [1mtest_failed                   [0m [[0m[1m[34m__main__[0m][0m [36merror[0m=[35m"'KeyGenerationOrchestrator' object has no attribute 'session_id'"[0m
Traceback (most recent call last):
  File "/Users/vincenzo/Documents/DEV/GITHUB/CQKD_DHT/test.py", line 119, in test_complete_cqkd_protocol
    session_id = alice.orchestrator.session_id
AttributeError: 'KeyGenerationOrchestrator' object has no attribute 'session_id'
[2m2025-11-05T16:23:31.147639Z[0m [[32m[1minfo     [0m] [1m
Cleanup...                   [0m [[0m[1m[34m__main__[0m][0m
[2m2025-11-05T16:23:31.148349Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35malice[0m
[2m2025-11-05T16:23:31.148883Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mbob[0m
[2m2025-11-05T16:23:31.149148Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_0[0m
[2m2025-11-05T16:23:31.149292Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_1[0m
[2m2025-11-05T16:23:31.149416Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_2[0m
[2m2025-11-05T16:23:31.149547Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_3[0m
[2m2025-11-05T16:23:31.149661Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_4[0m
[2m2025-11-05T16:23:31.149774Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_5[0m
[2m2025-11-05T16:23:31.149882Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_6[0m
[2m2025-11-05T16:23:31.150004Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_7[0m
[2m2025-11-05T16:23:31.150109Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_8[0m
[2m2025-11-05T16:23:31.150213Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_9[0m
[2m2025-11-05T16:23:31.150313Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_10[0m
[2m2025-11-05T16:23:31.150414Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_11[0m
[2m2025-11-05T16:23:31.150516Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_12[0m
[2m2025-11-05T16:23:31.150614Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_13[0m
[2m2025-11-05T16:23:31.150714Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_14[0m
[2m2025-11-05T16:23:31.150821Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_15[0m
[2m2025-11-05T16:23:31.150919Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_16[0m
[2m2025-11-05T16:23:31.151021Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_17[0m
[2m2025-11-05T16:23:31.151119Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_18[0m
[2m2025-11-05T16:23:31.151217Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_19[0m
[2m2025-11-05T16:23:31.151315Z[0m [[32m[1minfo     [0m] [1mnode_stopped                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_20[0m
